Preriodo	Nitrogeno	Fosforo	Calcio	Magnesio	Potasio	Estrés	Umbral 0.5
01/01/2020	0.3	18.33	4.63	0.41	0.17	0	0
08/01/2020	0.26	27.9	8.57	0.68	0.16	0	0
15/01/2020	0.3	12.92	2.7	1.05	0.03	0.47	0
22/01/2020	0.17	49.47	6.23	0.73	0.07	0.24	0
29/01/2020	0.1	30	1.2	0.16	0.06	0.77	1
05/02/2020	0.07	48.58	1.11	0.36	0.09	0.77	1
12/02/2020	0.2	20.1	3.6	0.74	0.29	0	0
19/02/2020	0.05	24.97	8.62	0.16	0.29	0.39	0
26/02/2020	0.1	12.42	5.05	1.05	0.13	0.49	0
04/03/2020	0.32	17.28	2.69	0.72	0.09	0.24	0
11/03/2020	0.12	20.73	9.93	0.85	0.17	0.26	0
18/03/2020	0.19	17.77	3.72	0.76	0.37	0	0
25/03/2020	0.14	31.18	5.72	0.2	0.01	0.63	1
01/04/2020	0.13	39.16	2.13	0.14	0.21	0.53	1
08/04/2020	0.18	50.55	8.42	0.37	0.29	0.13	0
15/04/2020	0.09	24.48	7.32	0.63	0.36	0.26	0
22/04/2020	0.46	16.94	2.49	0.08	0.19	0.27	0
29/04/2020	0.03	23.96	6.9	0.26	0.42	0.39	0
06/05/2020	0.32	17.43	5.21	0.87	0.35	0	0
13/05/2020	0.45	15.89	11	0.96	0.4	0	0
20/05/2020	0.28	41.81	10.46	0.39	0.29	0.13	0
27/05/2020	0.3	28.29	4.39	1.02	0.4	0	0
03/06/2020	0.23	41.27	4.54	1.01	0.23	0	0
10/06/2020	0.29	41.72	9.97	0.02	0.24	0.13	0
17/06/2020	0.39	15.33	2.7	0.83	0.09	0.24	0
24/06/2020	0.19	32.05	2.36	0.48	0.03	0.38	0
01/07/2020	0.17	16.53	7.55	0.89	0.16	0	0
08/07/2020	0.13	29.69	0.81	0.33	0.19	0.53	1
15/07/2020	0.15	33.04	9.2	0.73	0.05	0.24	0
22/07/2020	0.42	23.86	5.45	0.93	0.14	0	0
29/07/2020	0.37	31.52	7.26	0.47	0.1	0.24	0
05/08/2020	0.38	39.56	0.01	1.08	0.3	0.14	0
12/08/2020	0.02	29.29	9.58	1.06	0.32	0.26	0
19/08/2020	0.01	23.6	1.73	0.45	0.47	0.4	0
26/08/2020	0.33	22.93	1	0.38	0.05	0.51	1
02/09/2020	0.09	30.84	9.21	0.7	0.5	0.26	0
09/09/2020	0.13	45.67	7.56	0.85	0.39	0.26	0
16/09/2020	0.09	25.4	9.01	0.4	0.22	0.26	0
23/09/2020	0.12	44.2	4.2	0.09	0.41	0.39	0
30/09/2020	0.34	41.43	7.24	0.5	0.34	0	0
07/10/2020	0.44	27.26	1.38	0.75	0.42	0.14	0
14/10/2020	0.5	12.58	6.7	0.98	0.42	0.23	0
21/10/2020	0.27	33.63	2.83	1.23	0.19	0	0
28/10/2020	0.13	49.06	9.65	0.92	0.49	0.26	0
04/11/2020	0.49	34.83	2.03	1.04	0.26	0.14	0
11/11/2020	0.08	37.04	7.15	0.55	0.06	0.5	1
18/11/2020	0.28	40.08	0.34	0.79	0.14	0.14	0
25/11/2020	0.31	21.04	2.6	0.43	0.12	0	0
02/12/2020	0	50.33	2.48	0.14	0.16	0.53	1
09/12/2020	0.23	37.06	0.09	0.83	0.05	0.38	0
16/12/2020	0.12	15.55	9.31	0.16	0.47	0.39	0
23/12/2020	0.49	12.9	6.7	0.72	0.22	0.23	0
30/12/2020	0.06	37.13	6.62	0.16	0.09	0.63	1
06/01/2021	0.33	20.06	3.51	0.72	0.23	0	0
